Using CPU
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1022.)
iou tensor(0.0020)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1020.)
iou tensor(0.0039)
union,  tensor(1021.)
iou tensor(0.0029)
union,  tensor(1021.)
iou tensor(0.0029)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1022.)
iou tensor(0.0020)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1021.)
iou tensor(0.0029)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1022.)
iou tensor(0.0020)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1018.)
iou tensor(0.0059)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1022.)
iou tensor(0.0020)
union,  tensor(1021.)
iou tensor(0.0029)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1022.)
iou tensor(0.0020)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1022.)
iou tensor(0.0020)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1022.)
iou tensor(0.0020)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1022.)
iou tensor(0.0020)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1022.)
iou tensor(0.0020)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1021.)
iou tensor(0.0029)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1022.)
iou tensor(0.0020)
union,  tensor(1022.)
iou tensor(0.0020)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1021.)
iou tensor(0.0029)
union,  tensor(1022.)
iou tensor(0.0020)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1022.)
iou tensor(0.0020)
union,  tensor(1019.)
iou tensor(0.0049)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1022.)
iou tensor(0.0020)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1022.)
iou tensor(0.0020)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1022.)
iou tensor(0.0020)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1022.)
iou tensor(0.0020)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1022.)
iou tensor(0.0020)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1022.)
iou tensor(0.0020)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1023.)
iou tensor(0.0010)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
iou tensor(9.7656e-10)
union,  tensor(1024.)
